-- The CXX compiler identification is Clang 18.0.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/rocm/bin/amdclang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- Building only for local GPU target
-- Checking for ROCm support for GPU targets: gfx942;
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942
-- Performing Test COMPILER_HAS_TARGET_ID_gfx942 - Success
-- Compiling for gfx942
-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.11")
-- ROCM_PATH found: /opt/rocm
-- Compiling with amdclang++
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
-- HIP compiler:     clang
-- HIP runtime:      rocclr
-- amdclang++ executable: /opt/rocm/bin/amdclang++
-- amdclang++ version:    18.0.0git
-- hipconfig executable: /opt/rocm/bin/hipconfig
-- amdclang++ HIP version:    6.3.42133
-- Reading ROCM version from /opt/rocm/.info/version
-- ROCm version: 6.3.1
-- Looking for hipDeviceMallocUncached
-- Looking for hipDeviceMallocUncached - found
-- Looking for hipDeviceMallocContiguous
-- Looking for hipDeviceMallocContiguous - found
-- RCCL LL128 protocol enabled
-- HSA runtime: /opt/rocm/include
-- Found rocm_smi at /opt/rocm/include
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h
-- Looking for C++ include /opt/rocm/include/rocm_smi/rocm_smi64Config.h - found
-- RSMI_INIT_FLAG_THRAD_ONLY_MUTEX supported
,eo( )field 'group' will be initialized after field 'stepSize'
a /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742  note: dfield 'group' will be initialized after field 'stepSize')
, .rt,h )/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hnx
.xrupac(u;n     d\:60742(
 turnth,   :B)ekadsgrr742o | 742 | \I
d
: |        inerea742g | 742lo,(d)ol u  p        | note:       field 'group' will be initialized after field 'stepSize'x |  d (ta)d; r:c15k:  t,sl )  t                                                             ^| 

.                                                           ^~~~~~~~~~~
  t)idsI  ou\p(note: tghrro)/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.ht>(, i                                                              ^xid,d(  (742n | tdx. 
(field 'nthreads' will be initialized after field 'tidInBlock'h
eadu,:i).
tdi(d  (
)( t hx) g      ro| rIdp 742dru      t| i742 | t,itdni)d,r ,  tu                                                             ^p
exti(:Ign(r                                                           ^~~~~~~~~~~d)  it ),e agri)d,.addnIB15d);o
u,  gdhn dtousp)(
xlIo:x \pn)t, hr)rtneai(, t      i)nc B.note: 
field 'nthreads' will be initialized after field 'tidInBlock'
r       eoa,h dtnhdgrti| d              ^~~~~~~~~~~~~~~~~k,(tlhxr      
|                                                              ^|                                                            ^~~~~~~~~~~tdusrs(t(roedIa
),  og)e

  id(penatdhhtunBdnscr,ka742(t/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hn(rs(pirlot(hrneo (d | Iidt:gen)edc),auttg dr)xh742rath,ak ndp(hgh o,.xr:desaodruep
d(thsr(rn r u t),60)s:) a),s      thrreoatdhpeni gr,,note: d
(| e                                                           ^~~~~~~~~~~eausr)e(adtou  stfield 'group' will be initialized after field 'stepSize')      | na
dp),a dtgs(dtIhp(ti,
                                                           ^~~~~~~~~~~
tds,ir)oirdgxr.oxiudd hIt(
d  ,742ude)IInnBBloprdenti      | dII  | t p))ad,cl)xa.,h              ^~~~~~~~~~~~~~~~~
nni ,,s(k ocgk(dxs))
reBBdl  /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h 
n      t| h(rrt,,       atdloocIktnBil:dn              ^~~~~~~~~~~~~~~~~t
hteohrue|  aiddsc(ot742(rha/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hp                                                           ^~~~~~~~~~~gInBI)dkh(ck:60:t erd:(742
rl, xrt(idnote: field 'group' will be initialized after field 'stepSize'adeasg):,oo ttii.exh)t)
s(ndIr60up(cdkdIar,eh,r tdxh:o  g(InnBda den.tx)r,e 742rutBlp)oIgIadhanote:   | ohurle,c
krdodIrxddfield 'group' will be initialized after field 'stepSize'   gpoa(      xu..xe.as
) tr)ocdktI|               ^~~~~~~~~~~~~~~~~pxx)xd)s,(, i,d  742 | u(hd
(),n t 
t      ig/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h( t hx.xpr(g,hgrer| adIro:t r)earg rou              ^~~~~~~~~~~~~~~~~dnu742ip e,t idIogorup(
sB:da)d/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h(gddxuopp)ugp)l60,I:742:gr(.x),(r,o:d  60:rot)
,go utcxnote: n tnote: oui,
       rpi)d,Ik.(xfield 'group' will be initialized after field 'stepSize'hfield 'group' will be initialized after field 'stepSize'
upd()g      | g                                                           ^~~~~~~~~~~on
Bl      to)
,re p,   nro| r                                                           ^~~~~~~~~~~  
u| p                                                           ^~~~~~~~~~~hcrkeaagds)742,tuo
742)
(dr(nt | hp)
u | ,t
oIh r r e,
      p (h      ude at      | |  grr| opx(addi                                                           ^~~~~~~~~~~
                                                           ^~~~~~~~~~~
 eaup                                                           ^~~~~~~~~~~.gx)ss(d)(, td)I,d
x      | 
r,nt iti.                                                           ^~~~~~~~~~~
otu idd(xphgd)tInB))rr,ilo, ,eo dc)g
roanuk,p      | udt( (              ^~~~~~~~~~~~~~~~~g
prsohtnt()urpe)h,r
eha/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hg,a      r| d: tirde              ^~~~~~~~~~~~~~~~~a
dI742ddIs(nos:x60n:thr/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.hu(.nB e:note: pxtlahfield 'group' will be initialized after field 'stepSize'r742))o,d
ea:c60, sdk: 
g  )(snote:       r742,thr)field 'group' will be initialized after field 'stepSize',
| o |  e                                                            ^~~~~~~~~~~u a tti
p  d idd(742I | d  IgIx n B ltnr.xtoicBo)idd(kl(uo,(ttchp tgirdikr(eta)o)dhd,u
p,) rId      (| gn,tex                                                           ^~~~~~~~~~~r hoa.
nthrudpI)x,red)ad
eax,s      (d. x| n)sg                                                           ^~~~~~~~~~~,t(rn
o uhtgprhr(egroearuoadpudps))s(,,g rto)
      iu,| dp                                                            ^~~~~~~~~~~tIi)
ndBIlnoBclk,
o(c      tkh| r                                                           ^~~~~~~~~~~(
tehadrIdexa.dxI)d,x .gxr)o,u pg(rgoruopu(pg)ro,u
p      )| ,                                                           ^~~~~~~~~~~

      |                                                            ^~~~~~~~~~~
10 warnings generated when compiling for gfx942.
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_u64.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<unsigned long, FuncPreMulSum<unsigned long>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<unsigned long, FuncPreMulSum<unsigned long>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, unsigned long, FuncPreMulSum<unsigned long>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_u64.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, unsigned long, FuncPreMulSum<unsigned long>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_PreMulSum_u64_2, ncclFuncAllReduce, FuncPreMulSum, uint64_t, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f16.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<__half, FuncMinMax<__half>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<__half, FuncMinMax<__half>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, __half, FuncMinMax<__half>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_f16.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, __half, FuncMinMax<__half>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_MinMax_f16_2, ncclFuncAllReduce, FuncMinMax, half, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_u8.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<unsigned char, FuncMinMax<unsigned char>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<unsigned char, FuncMinMax<unsigned char>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, unsigned char, FuncMinMax<unsigned char>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_minmax_u8.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, unsigned char, FuncMinMax<unsigned char>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_MinMax_u8_2, ncclFuncAllReduce, FuncMinMax, uint8_t, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f64.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<double, FuncPreMulSum<double>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<double, FuncPreMulSum<double>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, double, FuncPreMulSum<double>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f64.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, double, FuncPreMulSum<double>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_PreMulSum_f64_2, ncclFuncAllReduce, FuncPreMulSum, double, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_bf16.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<hip_bfloat16, FuncPreMulSum<hip_bfloat16>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<hip_bfloat16, FuncPreMulSum<hip_bfloat16>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, hip_bfloat16, FuncPreMulSum<hip_bfloat16>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_bf16.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, hip_bfloat16, FuncPreMulSum<hip_bfloat16>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_PreMulSum_bf16_2, ncclFuncAllReduce, FuncPreMulSum, hip_bfloat16, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:60: note: field 'group' will be initialized after field 'stepSize'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |                                                            ^~~~~~~~~~~
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f32.cpp:2:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:10:
In file included from /home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/primitives.h:181:
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: warning: initializer order does not match the declaration order [-Wreorder-ctor]
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~   ~~~~~~~~~~~~~~~~~~~~~~   ~~~~~~~~~~~
      |               tidInBlock(threadIdx.x nthreads(nthreads     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_
  743 |     stepSize(stepSize_ == 0 ? ncclShmem.comm.buffSizes[NCCL_PROTO_SIMPLE]/NCCL_STEPS/sizeof(T) : stepSize_) {
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |     group(group
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:64:56: note: in instantiation of member function 'Primitives<float, FuncPreMulSum<float>, FanSymmetric<1>, 0, ProtoSimple<2, 2, 2>, 0>::Primitives' requested here
   64 |     Primitives<T, RedOp, FanSymmetric<1>, 0, Proto, 0> prims
      |                                                        ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/all_reduce.h:565:5: note: in instantiation of function template specialization '(anonymous namespace)::runRing<float, FuncPreMulSum<float>, ProtoSimple<2, 2, 2>, 2>' requested here
  565 |     runRing<T, RedOp, Proto, COLL_UNROLL>(tid, nthreads, work);
      |     ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:447:78: note: in instantiation of member function 'RunWorkColl<ncclFuncAllReduce, float, FuncPreMulSum<float>, 1, 2, 2>::run' requested here
  447 |       if (tid < subtn) RunWorkColl<Fn, T, RedOp, Algo, Proto, COLL_UNROLL>().run(tid, subtn, work);
      |                                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/gensrc/all_reduce_premulsum_f32.cpp:12:1: note: in instantiation of member function 'RunWorkBatch<ncclFuncAllReduce, float, FuncPreMulSum<float>, 1, 2, 2>::run' requested here
   12 | DEFINE_ncclDevFunc(AllReduce_RING_SIMPLE_PreMulSum_f32_2, ncclFuncAllReduce, FuncPreMulSum, float, NCCL_ALGO_RING, NCCL_PROTO_SIMPLE, 2)
      | ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/common.h:643:62: note: expanded from macro 'DEFINE_ncclDevFunc'
  643 |     RunWorkBatch<coll, ty, redop<ty>, algo, proto, unroll>().run(); \
      |                                                              ^
/home/pmohamma/guennadi/design/rccl/build/release/hipify/src/device/prims_simple.h:742:15: note: field 'nthreads' will be initialized after field 'tidInBlock'
  742 |     tid(tid), nthreads(nthreads), tidInBlock(threadIdx.x), group(group),
      |               ^~~~~~~~~~~~~~~~~
